iba_label,degree_in,strength_in,betweenness,log.degree_in,log.strength_in,log.betweenness,species_name
FR229,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
FR062,2,2,0,1.0986122886681098,1.0986122886681098,0,Rallus_aquaticus
FR220,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
FR119,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
FR267,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
FR234,4,4,0,1.6094379124341003,1.6094379124341003,0,Rallus_aquaticus
FR014,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
NL088,3,3,0,1.3862943611198906,1.3862943611198906,0,Rallus_aquaticus
LI002,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
NL019,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
FR165,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
NL107,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
NL079,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
DE043,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
UK045,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
NL049,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
PL015,2,2,0,1.0986122886681098,1.0986122886681098,0,Rallus_aquaticus
GR119,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
ES137,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
NL018,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
FR228,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
FR072,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
SK002,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
NL040,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
DE371,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
FR060,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
SE061,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
NL077,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
SE052,3,3,0,1.3862943611198906,1.3862943611198906,0,Rallus_aquaticus
DE138,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
FR247,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
FR063,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
UK081,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
DE412,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
DE262,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
DE347,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
FR216,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
IT009,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
FR007,1,1,0,0.6931471805599453,0.6931471805599453,0,Rallus_aquaticus
